itemID,solarSystemID
60007225,30002211
60007228,30002215
60008743,30002215
60008746,30002216
60008041,30002220
60008032,30002224
60008035,30002224
60008038,30002224
60007762,30002226
60007765,30002226
60006100,30002228
60006106,30002228
60010792,30002228
60006103,30002230
60007699,30002230
60010789,30002230
60007693,30002231
60008722,30002231
60007759,30002232
60006109,30002233
60008725,30002233
60008728,30002233
60010795,30002234
60007696,30002235
60012937,30002242
60005473,30002244
60005467,30002245
60012940,30002246
60005470,30002247
60005476,30002247
60005482,30002248
60005479,30002249
60012934,30002249
60008089,30002252
60008932,30002252
60010240,30002252
60010243,30002252
60010246,30002252
60010249,30002252
60008935,30002253
60008080,30002254
60008086,30002254
60008926,30002254
60008929,30002254
60008083,30002256
60007165,30002258
60007174,30002258
60007171,30002259
60008731,30002259
60012958,30002259
60012952,30002260
60007168,30002261
60007177,30002262
60007180,30002262
60008734,30002262
60008737,30002262
60012955,30002262
60006316,30002263
60007750,30002263
60008998,30002263
60009004,30002263
60006313,30002264
60007756,30002265
60009007,30002265
60007753,30002266
60006310,30002267
60006319,30002267
60006322,30002268
60006325,30002268
60009001,30002268
60006259,30002269
60006265,30002269
60008920,30002269
60008914,30002270
60013294,30002270
60014608,30002270
60006256,30002271
60006262,30002271
60008917,30002272
60006268,30002275
60006271,30002275
60008923,30002275
60013297,30002275
60007747,30002276
60002668,30002277
60008371,30002277
60008377,30002277
60002671,30002278
60007210,30002278
60007741,30002278
60008368,30002279
60002665,30002281
60002674,30002281
60002677,30002281
60007207,30002281
60007744,30002281
60002662,30002282
60008374,30002282
60006496,30002383
60004807,30002384
60004810,30002384
60005341,30002384
60005344,30002384
60005350,30002384
60005356,30002384
60005764,30002384
60005767,30002384
60007261,30002384
60007264,30002384
60007276,30002384
60004552,30002385
60004813,30002385
60006070,30002385
60006499,30002385
60006505,30002385
60014383,30002385
60004555,30002386
60004558,30002386
60004801,30002386
60004804,30002386
60005353,30002386
60005761,30002386
60007267,30002386
60007270,30002386
60014380,30002386
60014752,30002386
60004798,30002387
60006073,30002388
60007273,30002388
60005347,30002389
60006502,30002389
60003715,30002390
60003718,30002390
60004582,30002390
60004912,30002390
60004915,30002390
60004921,30002390
60014815,30002390
60004585,30002391
60004918,30002391
60003709,30002392
60004906,30002392
60004909,30002392
60003706,30002393
60003712,30002393
60003721,30002393
60004579,30002393
60014761,30002393
60002686,30002396
60002680,30002397
60002689,30002397
60004570,30002398
60004573,30002398
60004576,30002398
60002683,30002399
60002692,30002399
60002695,30002399
60014428,30002399
60014431,30002399
60004792,30002402
60004795,30002402
60012457,30002402
60012460,30002402
60014395,30002402
60004786,30002404
60012454,30002404
60012469,30002404
60014824,30002404
60004780,30002405
60004783,30002406
60004789,30002406
60012463,30002406
60014392,30002406
60012466,30002407
60004651,30002411
60004654,30002412
60004657,30002412
60013321,30002412
60004648,30002413
60013318,30002413
60000076,30002414
60000082,30002414
60000088,30002414
60000091,30002414
60004567,30002414
60004879,30002414
60004885,30002414
60010183,30002414
60012418,30002414
60012430,30002414
60012433,30002414
60000079,30002415
60004876,30002415
60005359,30002415
60005365,30002415
60005371,30002415
60005374,30002415
60010180,30002415
60004873,30002418
60010186,30002418
60010189,30002418
60004564,30002419
60004882,30002419
60012421,30002419
60000085,30002420
60004561,30002420
60004870,30002420
60005362,30002420
60005368,30002420
60012424,30002420
60012427,30002420
60012730,30002423
60012733,30002423
60014779,30002505
60005047,30002506
60004591,30002507
60005044,30002507
60005728,30002507
60009121,30002507
60015139,30002507
60005050,30002508
60007477,30002508
60007480,30002508
60007483,30002508
60007486,30002508
60007489,30002508
60007492,30002508
60009118,30002508
60009109,30002509
60009112,30002509
60009115,30002509
60004588,30002510
60004594,30002510
60005725,30002510
60009106,30002510
60012721,30002510
60012724,30002510
60012727,30002510
60005731,30002511
60000160,30002512
60000163,30002512
60005086,30002512
60010078,30002512
60000148,30002513
60010066,30002513
60010072,30002513
60005080,30002514
60010069,30002514
60000154,30002515
60005083,30002515
60010081,30002515
60015095,30002515
60010075,30002516
60010408,30002516
60015094,30002516
60000151,30002517
60000157,30002517
60005077,30002517
60010411,30002517
60015053,30002518
60004984,30002519
60004990,30002519
60014755,30002520
60004987,30002521
60004993,30002521
60004618,30002524
60004615,30002526
60014401,30002527
60014833,30002527
60004621,30002528
60014398,30002529
60001108,30002531
60006046,30002531
60010537,30002531
60014791,30002531
60001102,30002532
60001105,30002532
60010702,30002533
60014773,30002533
60001117,30002534
60006049,30002534
60010705,30002534
60001111,30002535
60010534,30002535
60001114,30002536
60002590,30002537
60002596,30002537
60002599,30002537
60004597,30002537
60004603,30002537
60004816,30002537
60004819,30002537
60004822,30002537
60004831,30002537
60005035,30002537
60005038,30002537
60007333,30002537
60007339,30002537
60007342,30002537
60007345,30002537
60007684,30002537
60007687,30002537
60007690,30002537
60014827,30002537
60005755,30002538
60005758,30002538
60002593,30002539
60002602,30002539
60007336,30002539
60002605,30002540
60007681,30002540
60004828,30002541
60005032,30002541
60005041,30002541
60015093,30002541
60004600,30002542
60004825,30002542
60005752,30002542
60007348,30002542
60004756,30002543
60005017,30002543
60005062,30002543
60010048,30002543
60010057,30002543
60011410,30002543
60004744,30002544
60004747,30002544
60005053,30002544
60005059,30002544
60010051,30002544
60004609,30002545
60004612,30002545
60004759,30002545
60005014,30002545
60005056,30002545
60005734,30002545
60005737,30002545
60010054,30002545
60010060,30002545
60004750,30002546
60005008,30002546
60005740,30002546
60011407,30002546
60011413,30002546
60014749,30002547
60004606,30002548
60004753,30002548
60005011,30002548
60010063,30002548
60005848,30002549
60006055,30002549
60005845,30002551
60005851,30002551
60005854,30002551
60005857,30002551
60011185,30002551
60005842,30002552
60006052,30002552
60011188,30002552
60011182,30002553
60011179,30002554
60004960,30002556
60014389,30002557
60004963,30002558
60010168,30002558
60010171,30002558
60004969,30002559
60010174,30002559
60004966,30002560
60010177,30002560
60014386,30002560
60014797,30002560
60001840,30002562
60001843,30002562
60001846,30002562
60004678,30002562
60009958,30002562
60009961,30002562
60009964,30002562
60009973,30002562
60014764,30002562
60004672,30002563
60004681,30002563
60004675,30002564
60001837,30002566
60009967,30002566
60009970,30002566
60006535,30002568
60010291,30002568
60010297,30002568
60004735,30002569
60010294,30002569
60004732,30002571
60006541,30002571
60010288,30002571
60013234,30002571
60014110,30002571
60004741,30002572
60006532,30002572
60006538,30002572
60013231,30002572
60014107,30002572
60004738,30002573
60005743,30002573
60005746,30002573
60005749,30002573
60013225,30002573
60013228,30002573
60013309,30002574
60010852,30002575
60010855,30002575
60014443,30002575
60006472,30002577
60006475,30002578
60006478,30002578
60006481,30002578
60010858,30002578
60013306,30002578
60014440,30002580
60014916,30002593
60014870,30002617
60014893,30002630
60014740,30002634
60011926,30002635
60011923,30002636
60009598,30002637
60009601,30002639
60009586,30002641
60009589,30002641
60009592,30002641
60009595,30002641
60011929,30002641
60010387,30002642
60009391,30002643
60009394,30002643
60010384,30002643
60010381,30002645
60012034,30002645
60009397,30002646
60012031,30002646
60012037,30002646
60009388,30002647
60012028,30002647
60000025,30002648
60000034,30002648
60014743,30002648
60000022,30002650
60000037,30002650
60011584,30002650
60000028,30002654
60000031,30002654
60009682,30002655
60009685,30002655
60011875,30002655
60011983,30002656
60011872,30002657
60009676,30002658
60001864,30002659
60001867,30002659
60011866,30002659
60001861,30002660
60001870,30002660
60009679,30002660
60009688,30002660
60009691,30002660
60011860,30002660
60011863,30002660
60011869,30002660
60011977,30002660
60011980,30002660
60010582,30002662
60011716,30002663
60012043,30002663
60012046,30002663
60014734,30002663
60010585,30002664
60011713,30002664
60012040,30002665
60011710,30002666
60012049,30002666
60011719,30002667
60010894,30002668
60001216,30002670
60001222,30002670
60001318,30002670
60002095,30002670
60010888,30002670
60001213,30002671
60001225,30002671
60001321,30002671
60001327,30002671
60001219,30002672
60001324,30002672
60002089,30002672
60002092,30002672
60002098,30002672
60009367,30002672
60010891,30002672
60011593,30002672
60013324,30002672
60013327,30002672
60014548,30002672
60014551,30002672
60001210,30002673
60009370,30002673
60009373,30002673
60009364,30002674
60014545,30002675
60001264,30002676
60005614,30002676
60005620,30002676
60005623,30002676
60010606,30002676
60010609,30002676
60001261,30002677
60011431,30002677
60001267,30002679
60005611,30002679
60011425,30002679
60001258,30002680
60010450,30002680
60011428,30002680
60005617,30002681
60003259,30002683
60005626,30002683
60003256,30002684
60010453,30002684
60006544,30002685
60006553,30002685
60010666,30002685
60014692,30002685
60002626,30002686
60002629,30002686
60002632,30002686
60002635,30002686
60006550,30002686
60002641,30002687
60010669,30002687
60006547,30002688
60002638,30002689
60014857,30002691
60014860,30002691
60010348,30002692
60010351,30002692
60010948,30002692
60011029,30002692
60011038,30002692
60011263,30002692
60011788,30002692
60011797,30002692
60011800,30002692
60010345,30002693
60010804,30002693
60011026,30002693
60011578,30002693
60011794,30002693
60010945,30002694
60011023,30002695
60011266,30002695
60011791,30002695
60003328,30002696
60003331,30002696
60010942,30002696
60011032,30002696
60011035,30002696
60011542,30002696
60011545,30002696
60010798,30002697
60010801,30002697
60011803,30002697
60011269,30002698
60011272,30002698
60003292,30002699
60005794,30002699
60009415,30002699
60009421,30002699
60011677,30002699
60011680,30002699
60011683,30002699
60003295,30002700
60005194,30002700
60009418,30002700
60011674,30002701
60005788,30002703
60005800,30002703
60009412,30002703
60005191,30002704
60005791,30002704
60005797,30002704
60005803,30002704
60005185,30002705
60005188,30002705
60009034,30002706
60009049,30002706
60009757,30002706
60010726,30002706
60010732,30002706
60010729,30002707
60003565,30002708
60003577,30002708
60009043,30002709
60009754,30002709
60010600,30002709
60009040,30002710
60009760,30002710
60003562,30002711
60003568,30002711
60003571,30002711
60003574,30002711
60009037,30002711
60009046,30002711
60009763,30002711
60010510,30002711
60010513,30002711
60010603,30002711
60014509,30002711
60014512,30002711
60014515,30002711
60003559,30002712
60011131,30002712
60003544,30002714
60003547,30002714
60003550,30002714
60003553,30002714
60003556,30002714
60011566,30002715
60011137,30002716
60011134,30002717
60011140,30002717
60009340,30002718
60009343,30002718
60010321,30002718
60010324,30002718
60010624,30002718
60014716,30002718
60009346,30002719
60010318,30002719
60012112,30002720
60009349,30002721
60012118,30002721
60012121,30002721
60012115,30002722
60010627,30002723
60012502,30002724
60013303,30002724
60012490,30002725
60012499,30002725
60013300,30002725
60012505,30002726
60012496,30002728
60012493,30002730
60002476,30002731
60011848,30002731
60002479,30002732
60010930,30002732
60011854,30002732
60002464,30002733
60002470,30002733
60002473,30002733
60011554,30002733
60011557,30002733
60011857,30002733
60010924,30002734
60011851,30002734
60002467,30002735
60011842,30002735
60011845,30002735
60010927,30002736
60002293,30002737
60002296,30002738
60003898,30002738
60003910,30002738
60001561,30002739
60001564,30002739
60001567,30002739
60001570,30002739
60002299,30002739
60003352,30002739
60003355,30002739
60003904,30002739
60003907,30002739
60004387,30002739
60004393,30002739
60004453,30002739
60003217,30002740
60003286,30002740
60003289,30002740
60003913,30002740
60004384,30002740
60004390,30002740
60010570,30002740
60010573,30002740
60014665,30002740
60002302,30002741
60003214,30002741
60003901,30002741
60004114,30002743
60000322,30002744
60002383,30002744
60003523,30002744
60004102,30002744
60004105,30002744
60004111,30002744
60004117,30002744
60002380,30002745
60003514,30002745
60000325,30002746
60003508,30002746
60003511,30002746
60004108,30002746
60003520,30002747
60000328,30002748
60000331,30002748
60003517,30002748
60001756,30002749
60003727,30002750
60010540,30002750
60010543,30002750
60001753,30002751
60001759,30002751
60002026,30002751
60003160,30002751
60003163,30002751
60003403,30002751
60004324,30002751
60004327,30002751
60004330,30002751
60004333,30002751
60003400,30002752
60001762,30002753
60003370,30002753
60002023,30002754
60003373,30002754
60001597,30002755
60001606,30002755
60002029,30002755
60002032,30002755
60004312,30002755
60014677,30002755
60015067,30002755
60001600,30002756
60001603,30002756
60003385,30002756
60003439,30002756
60004321,30002756
60015071,30002756
60004318,30002757
60003382,30002759
60003436,30002759
60004315,30002760
60002866,30002762
60002872,30002762
60002875,30002762
60012511,30002762
60012514,30002762
60013195,30002762
60000547,30002763
60000550,30002763
60012523,30002763
60013192,30002763
60000409,30002764
60000412,30002764
60000538,30002764
60000541,30002764
60001492,30002764
60002716,30002764
60002719,30002764
60002869,30002764
60003166,30002764
60003202,30002764
60003205,30002764
60012508,30002764
60012517,30002764
60002860,30002765
60003169,30002765
60000406,30002766
60000415,30002766
60000544,30002766
60000553,30002766
60001489,30002766
60001495,30002766
60002722,30002766
60002863,30002766
60012520,30002766
60013189,30002766
60013198,30002766
60001474,30002767
60001702,30002767
60002338,30002767
60004180,30002767
60001696,30002768
60002332,30002768
60004189,30002768
60000751,30002769
60001819,30002769
60004174,30002769
60004177,30002769
60004183,30002769
60004186,30002769
60013252,30002769
60001471,30002770
60001618,30002770
60001612,30002771
60001615,30002771
60001822,30002771
60002329,30002771
60004441,30002771
60013258,30002771
60001477,30002772
60001609,30002772
60001699,30002772
60013255,30002772
60000637,30002773
60000640,30002773
60000643,30002773
60000742,30002773
60000745,30002773
60002335,30002773
60000748,30002774
60001693,30002774
60013249,30002774
60000610,30002775
60001435,30002775
60001441,30002775
60001681,30002775
60001687,30002775
60002752,30002775
60004087,30002775
60004438,30002775
60000010,30002776
60001309,30002776
60001312,30002776
60001315,30002776
60002701,30002776
60002758,30002776
60002764,30002776
60010102,30002776
60010108,30002776
60010114,30002776
60010117,30002776
60014683,30002776
60001690,30002777
60010105,30002777
60010111,30002777
60000016,30002778
60000019,30002778
60002698,30002778
60002704,30002778
60003343,30002778
60004090,30002778
60004096,30002778
60000007,30002779
60000013,30002779
60000613,30002779
60000616,30002779
60002755,30002779
60002761,30002779
60003340,30002779
60004099,30002779
60000004,30002780
60001306,30002780
60001438,30002780
60001684,30002780
60002767,30002780
60004084,30002780
60004093,30002780
60000880,30002781
60003418,30002781
60002773,30002782
60000883,30002783
60003115,30002783
60003121,30002783
60003130,30002783
60003421,30002783
60004162,30002783
60004165,30002783
60004168,30002783
60004456,30002783
60000664,30002784
60002776,30002784
60002782,30002784
60004159,30002784
60015146,30002784
60003118,30002785
60003133,30002785
60004156,30002785
60000658,30002786
60000667,30002786
60002770,30002786
60002779,30002786
60002785,30002786
60004171,30002786
60000661,30002787
60000886,30002787
60000889,30002787
60001744,30002788
60001750,30002788
60002263,30002788
60002266,30002788
60002710,30002788
60004354,30002788
60000931,30002789
60000937,30002789
60002707,30002789
60007441,30002789
60007444,30002789
60007453,30002789
60001192,30002790
60001207,30002790
60002260,30002790
60004351,30002790
60001195,30002791
60001201,30002791
60001204,30002791
60001507,30002791
60001513,30002791
60001741,30002791
60000928,30002792
60001198,30002792
60001510,30002792
60001747,30002792
60002257,30002792
60002713,30002792
60004357,30002792
60014668,30002792
60000934,30002793
60004348,30002793
60007447,30002793
60007450,30002793
60007456,30002793
60000631,30002794
60002614,30002794
60004411,30002794
60006007,30002794
60004414,30002795
60006010,30002795
60015132,30002795
60002608,30002796
60002611,30002796
60004408,30002796
60000556,30002797
60000559,30002797
60000628,30002797
60000634,30002797
60003847,30002797
60003850,30002797
60006004,30002797
60006013,30002797
60006016,30002797
60000565,30002798
60000568,30002798
60000571,30002798
60002617,30002798
60002620,30002798
60002623,30002798
60003748,30002798
60003853,30002798
60006019,30002798
60000562,30002799
60003844,30002799
60003856,30002799
60003859,30002799
60004417,30002799
60000622,30002800
60000856,30002800
60001453,30002800
60001789,30002800
60001792,30002800
60002413,30002800
60002836,30002800
60003031,30002800
60003805,30002800
60005563,30002800
60005566,30002800
60000430,30002801
60000679,30002801
60000862,30002801
60002410,30002801
60002827,30002801
60003790,30002801
60003793,30002801
60004120,30002801
60004126,30002801
60004300,30002801
60005557,30002801
60005560,30002801
60005569,30002801
60000433,30002802
60000436,30002802
60000445,30002802
60000619,30002802
60000625,30002802
60000670,30002802
60000793,30002802
60000796,30002802
60000859,30002802
60002731,30002802
60002824,30002802
60002833,30002802
60003022,30002802
60003025,30002802
60003802,30002802
60004306,30002802
60005572,30002802
60000799,30002803
60000865,30002803
60001528,30002803
60003796,30002803
60004123,30002803
60004309,30002803
60000439,30002804
60000442,30002804
60001459,30002804
60001531,30002804
60002725,30002804
60002728,30002804
60002830,30002804
60002839,30002804
60003028,30002804
60003799,30002804
60004132,30002804
60000673,30002805
60000676,30002805
60001456,30002805
60001525,30002805
60001534,30002805
60004129,30002805
60004135,30002805
60004303,30002805
60000703,30002806
60000850,30002806
60003100,30002806
60000697,30002808
60000847,30002808
60005197,30002809
60015072,30002809
60000700,30002810
60003103,30002810
60003097,30002811
60005206,30002811
60000694,30002812
60000853,30002812
60005200,30002812
60005203,30002813
60003379,30002814
60003451,30002814
60000427,30002815
60000718,30002815
60001348,30002815
60001351,30002815
60001447,30002815
60001774,30002815
60002041,30002815
60002986,30002815
60003448,30002815
60003772,30002815
60003775,30002815
60000421,30002816
60001345,30002816
60001444,30002816
60001771,30002816
60002044,30002816
60003784,30002816
60000424,30002817
60000724,30002817
60000727,30002817
60000832,30002817
60000835,30002817
60002992,30002817
60003781,30002817
60000418,30002818
60001342,30002818
60002995,30002818
60003778,30002818
60000721,30002819
60000829,30002819
60001450,30002819
60002989,30002819
60003376,30002819
60003787,30002819
60014917,30002904
60014894,30002937
60014871,30002953
60015058,30002957
60015057,30002960
60006526,30002964
60006520,30002965
60006529,30002966
60006523,30002967
60015138,30002967
60001189,30002969
60007042,30002969
60008995,30002969
60001180,30002970
60001186,30002970
60007039,30002970
60007051,30002970
60008212,30002971
60008989,30002971
60007048,30002972
60007054,30002972
60008215,30002972
60008302,30002972
60008986,30002972
60001174,30002973
60001177,30002973
60001183,30002973
60007045,30002973
60008218,30002973
60008296,30002973
60008299,30002973
60008992,30002973
60008221,30002974
60008305,30002974
60015137,30002974
60007021,30002975
60007030,30002975
60007036,30002975
60008551,30002975
60007024,30002977
60008542,30002977
60007033,30002978
60010675,30002978
60015054,30002978
60010672,30002979
60015056,30002979
60008545,30002980
60008548,30002980
60007027,30002981
60015055,30002981
60008074,30002982
60008905,30002982
60008911,30002982
60008068,30002983
60006508,30002984
60006514,30002984
60006517,30002984
60008077,30002984
60008902,30002984
60006511,30002986
60008071,30002986
60008908,30002987
60003634,30002988
60003640,30002988
60003646,30002988
60006616,30002988
60006619,30002988
60006622,30002988
60006625,30002988
60008536,30002988
60006772,30002989
60007849,30002989
60003643,30002990
60003637,30002992
60006778,30002992
60008530,30002992
60003649,30002993
60007840,30002993
60007843,30002993
60007846,30002993
60008533,30002993
60008539,30002993
60014611,30002993
60006775,30002994
60002500,30002995
60002503,30002995
60014521,30002995
60002509,30002996
60010744,30002996
60010747,30002996
60010750,30002997
60002506,30003000
60002512,30003000
60002515,30003000
60014518,30003000
60014524,30003000
60006808,30003001
60006814,30003001
60007864,30003001
60009178,30003001
60009193,30003001
60007204,30003003
60007870,30003003
60007873,30003003
60009181,30003003
60009187,30003003
60007201,30003004
60007867,30003004
60009184,30003004
60009190,30003004
60006811,30003005
60003652,30003010
60010309,30003010
60011626,30003010
60011998,30003010
60014485,30003010
60003655,30003011
60003661,30003011
60003664,30003011
60009523,30003011
60011629,30003011
60003658,30003012
60009517,30003013
60011632,30003013
60014482,30003013
60014488,30003013
60009514,30003014
60009520,30003014
60010315,30003014
60011995,30003014
60003667,30003015
60011635,30003015
60010312,30003016
60012001,30003016
60010252,30003017
60010258,30003017
60011101,30003017
60014698,30003017
60010255,30003018
60010261,30003018
60011107,30003018
60012061,30003018
60012055,30003020
60012058,30003022
60011095,30003023
60011098,30003023
60011104,30003023
60011110,30003023
60012052,30003023
60009862,30003024
60010219,30003024
60011689,30003024
60009850,30003025
60010216,30003025
60010618,30003025
60011506,30003025
60011686,30003025
60011695,30003025
60009361,30003026
60009865,30003026
60010621,30003026
60009859,30003027
60009352,30003028
60009358,30003028
60011113,30003028
60011128,30003028
60011509,30003028
60011692,30003028
60009355,30003029
60009853,30003029
60010222,30003029
60011122,30003029
60011125,30003029
60009856,30003030
60010225,30003030
60011116,30003030
60011119,30003030
60005833,30003031
60009703,30003031
60012649,30003031
60009700,30003033
60010594,30003033
60010597,30003033
60009706,30003034
60005824,30003035
60012652,30003035
60005839,30003036
60009697,30003036
60005827,30003037
60005830,30003037
60005836,30003037
60009694,30003037
60009709,30003037
60012655,30003037
60002650,30003038
60010486,30003038
60009304,30003039
60014725,30003039
60002659,30003040
60009769,30003040
60010489,30003040
60010579,30003040
60011569,30003040
60002647,30003041
60002653,30003041
60009313,30003041
60009766,30003041
60002644,30003042
60002656,30003042
60009307,30003042
60009772,30003042
60009775,30003042
60009310,30003043
60010576,30003043
60003535,30003046
60003538,30003047
60003541,30003048
60010120,30003048
60010861,30003048
60013282,30003048
60011659,30003049
60011656,30003050
60003532,30003051
60011320,30003051
60003529,30003052
60011650,30003052
60013285,30003052
60003526,30003053
60010126,30003053
60010867,30003054
60011653,30003054
60010123,30003055
60010129,30003055
60010864,30003055
60011317,30003055
60001366,30003057
60001372,30003057
60009778,30003057
60009781,30003057
60010588,30003057
60012373,30003057
60014554,30003057
60001369,30003058
60009787,30003058
60011548,30003058
60011551,30003058
60012367,30003058
60012370,30003058
60012379,30003058
60014560,30003058
60014746,30003058
60009784,30003059
60012364,30003059
60014557,30003059
60001375,30003060
60003274,30003060
60003277,30003060
60010591,30003060
60011347,30003060
60011350,30003060
60012376,30003061
60006832,30003063
60006826,30003064
60002197,30003066
60006829,30003066
60002203,30003067
60015059,30003067
60002200,30003068
60002206,30003068
60014563,30003068
60014566,30003068
60014569,30003068
60015060,30003069
60015065,30003070
60006196,30003071
60013102,30003071
60008107,30003072
60015064,30003072
60006373,30003073
60008113,30003073
60010771,30003073
60006205,30003074
60013096,30003074
60015066,30003074
60006199,30003075
60006202,30003075
60006364,30003075
60010774,30003075
60015135,30003075
60008104,30003076
60015136,30003076
60006370,30003077
60006376,30003077
60008110,30003077
60013099,30003077
60010777,30003078
60013093,30003078
60006367,30003079
60006379,30003079
60000067,30003081
60000058,30003082
60000064,30003082
60000070,30003082
60000073,30003083
60000061,30003084
60012793,30003086
60012790,30003088
60015062,30003088
60015061,30003089
60015063,30003091
60001282,30003092
60001288,30003092
60001291,30003092
60005968,30003092
60005974,30003092
60007711,30003092
60008188,30003092
60008191,30003092
60008344,30003092
60008347,30003092
60014614,30003092
60005980,30003093
60005983,30003093
60001285,30003094
60005971,30003094
60008353,30003094
60008197,30003095
60005977,30003096
60008194,30003096
60008350,30003097
60014918,30003109
60014872,30003121
60014895,30003147
60013381,30003269
60013405,30003271
60013465,30003271
60013357,30003274
60013468,30003275
60013360,30003276
60013408,30003276
60013384,30003278
60013471,30003279
60013549,30003280
60013552,30003281
60014092,30003281
60014089,30003283
60013546,30003284
60013387,30003286
60013390,30003286
60013417,30003287
60013519,30003287
60013522,30003287
60013525,30003287
60014446,30003287
60014449,30003287
60013363,30003289
60013366,30003289
60013420,30003289
60010030,30003293
60010045,30003293
60010033,30003294
60013441,30003294
60010036,30003295
60013444,30003297
60003319,30003298
60010039,30003298
60003316,30003299
60010042,30003300
60013492,30003305
60013495,30003305
60013498,30003307
60010546,30003309
60013411,30003311
60013540,30003312
60010549,30003314
60013393,30003314
60013414,30003317
60013537,30003317
60014416,30003317
60014419,30003317
60013396,30003318
60013543,30003318
60013534,30003321
60011275,30003322
60013531,30003322
60014410,30003322
60011278,30003323
60013369,30003323
60013372,30003323
60014413,30003323
60013528,30003324
60011281,30003326
60011284,30003326
60013462,30003327
60009952,30003328
60009955,30003328
60013489,30003329
60014122,30003329
60013459,30003330
60009943,30003332
60009946,30003332
60009949,30003332
60013483,30003333
60014119,30003333
60009940,30003334
60013486,30003335
60013435,30003338
60013474,30003338
60013480,30003338
60013438,30003339
60013477,30003339
60001885,30003342
60001891,30003342
60001894,30003342
60013453,30003342
60013510,30003342
60001888,30003343
60013456,30003343
60013375,30003344
60013513,30003344
60013516,30003344
60013378,30003345
60011215,30003349
60011218,30003349
60013426,30003350
60011221,30003351
60011224,30003351
60013423,30003353
60013429,30003355
60013432,30003360
60009250,30003361
60009259,30003361
60009265,30003361
60013504,30003361
60009253,30003362
60009262,30003362
60013501,30003363
60013507,30003363
60009256,30003364
60002101,30003368
60002104,30003368
60002518,30003368
60013447,30003368
60002533,30003369
60013399,30003369
60002527,30003370
60002530,30003370
60002107,30003371
60002524,30003371
60002521,30003372
60002110,30003373
60013402,30003373
60013450,30003373
60004627,30003374
60004924,30003374
60006061,30003374
60010741,30003374
60012355,30003374
60012358,30003374
60012361,30003374
60004930,30003375
60010738,30003375
60012346,30003375
60004927,30003376
60006436,30003376
60007465,30003376
60007471,30003376
60012349,30003376
60004624,30003377
60004933,30003377
60006058,30003377
60006442,30003377
60006445,30003377
60014782,30003377
60004630,30003378
60007462,30003378
60007468,30003378
60007474,30003378
60012352,30003378
60005287,30003379
60005290,30003379
60005293,30003379
60005296,30003379
60005299,30003379
60005302,30003379
60007459,30003379
60004633,30003380
60006439,30003380
60010735,30003380
60010552,30003381
60010555,30003385
60007417,30003387
60015052,30003388
60002137,30003389
60002140,30003389
60006088,30003389
60006091,30003389
60007411,30003389
60014077,30003389
60014080,30003389
60002143,30003390
60007414,30003390
60005305,30003391
60005308,30003391
60005314,30003391
60005317,30003391
60005320,30003391
60007405,30003391
60007408,30003391
60007420,30003391
60010432,30003391
60010435,30003391
60002146,30003392
60005311,30003392
60000040,30003393
60000043,30003393
60007546,30003393
60000055,30003394
60001354,30003394
60001363,30003394
60004507,30003394
60004513,30003394
60014125,30003394
60014128,30003394
60000052,30003395
60001357,30003396
60004510,30003396
60004942,30003396
60004945,30003396
60006094,30003396
60006097,30003396
60000049,30003397
60001360,30003397
60011455,30003397
60011458,30003397
60004936,30003398
60004939,30003398
60011452,30003398
60000046,30003399
60007537,30003399
60007540,30003399
60007543,30003399
60005332,30003400
60005335,30003400
60004636,30003401
60014083,30003402
60004639,30003403
60004642,30003404
60014086,30003404
60005338,30003405
60006067,30003405
60005329,30003406
60005323,30003407
60006064,30003407
60004645,30003408
60005326,30003408
60014776,30003408
60014101,30003409
60014809,30003410
60005419,30003411
60005425,30003412
60005428,30003412
60005719,30003412
60014104,30003412
60004480,30003413
60004483,30003413
60004486,30003413
60005416,30003413
60005722,30003413
60006043,30003413
60005422,30003414
60006040,30003414
60005413,30003415
60003493,30003416
60005377,30003416
60005386,30003416
60014818,30003416
60003502,30003417
60005383,30003418
60003499,30003419
60003496,30003420
60003505,30003420
60005389,30003420
60003490,30003421
60005380,30003421
60005392,30003421
60004663,30003422
60004669,30003422
60004660,30003423
60010753,30003423
60013273,30003423
60010759,30003426
60004666,30003427
60010756,30003427
60013270,30003427
60001270,30003428
60012286,30003428
60000094,30003429
60000109,30003429
60001279,30003429
60012277,30003429
60000100,30003430
60000106,30003430
60001273,30003430
60001276,30003430
60004702,30003430
60006556,30003430
60006559,30003430
60011416,30003430
60011422,30003430
60012289,30003430
60004705,30003431
60012280,30003431
60000097,30003432
60000103,30003432
60004696,30003432
60004699,30003432
60011419,30003432
60012274,30003432
60012283,30003432
60006562,30003433
60006565,30003433
60001939,30003434
60005029,30003434
60001933,30003436
60001936,30003436
60001942,30003436
60005020,30003436
60005026,30003436
60005023,30003437
60006079,30003441
60014803,30003441
60005254,30003442
60005260,30003442
60005251,30003443
60005263,30003443
60006076,30003443
60005257,30003444
60005266,30003444
60004504,30003447
60004948,30003447
60010144,30003447
60010150,30003447
60010153,30003447
60009220,30003448
60004498,30003449
60004501,30003449
60004951,30003449
60009229,30003449
60010147,30003449
60004954,30003451
60004957,30003451
60009214,30003451
60009217,30003451
60009226,30003451
60009223,30003452
60004714,30003453
60004717,30003453
60009232,30003453
60009235,30003453
60009238,30003453
60009241,30003453
60009244,30003453
60009247,30003453
60014812,30003453
60014785,30003456
60004708,30003457
60004711,30003458
